START 2026/03/09  8:30:01.00 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-09 08:30:01] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-09 08:30:03] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-09 08:30:03] [INFO] [API] new_count=0
[2026-03-09 08:30:03] [INFO] [INGEST] run=ingest-b22d5c93 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-b22d5c93
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:30:04] [PUSH] SQLite総行数: 91647, 今回対象: 91647 件
[08:30:04] [Phase 1/4] companies 一括 upsert...
[08:30:06]   → 2773 社 完了 (1.8秒)
[08:30:06] [Phase 2/4] periods 一括 upsert...
[08:30:27]   → 91647 期間 完了 (23.2秒)
[08:30:27] [Phase 3/4] disclosures 一括 upsert...
[08:30:27]   対象 disclosure: 91647 件
[08:30:48]   既存 disclosure: 183276 件
[08:30:48]   新規なし（全件既存）
[08:30:48]   → 183276 disclosure 完了 (44.5秒)
[08:30:48] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:31:19]   batch 152: 37192/91647 (40.6%) facts=76147 sanitized=1 経過=76秒 残り≈111秒
[08:31:20]   batch 153: 37460/91647 (40.9%) facts=76647 sanitized=1 経過=76秒 残り≈110秒
[08:31:20]   batch 154: 37715/91647 (41.2%) facts=77148 sanitized=1 経過=76秒 残り≈109秒
[08:31:20]   batch 155: 37947/91647 (41.4%) facts=77650 sanitized=1 経過=76秒 残り≈108秒
[08:31:20]   batch 156: 38216/91647 (41.7%) facts=78151 sanitized=1 経過=76秒 残り≈107秒
[08:31:20]   batch 157: 38438/91647 (41.9%) facts=78652 sanitized=1 経過=77秒 残り≈106秒
[08:31:20]   batch 158: 38661/91647 (42.2%) facts=79153 sanitized=1 経過=77秒 残り≈105秒
[08:31:21]   batch 159: 38907/91647 (42.5%) facts=79654 sanitized=1 経過=77秒 残り≈104秒
[08:31:21]   batch 160: 39125/91647 (42.7%) facts=80155 sanitized=1 経過=77秒 残り≈103秒
[08:31:21]   batch 161: 39365/91647 (43.0%) facts=80655 sanitized=1 経過=77秒 残り≈102秒
[08:31:21]   batch 162: 39670/91647 (43.3%) facts=81157 sanitized=1 経過=77秒 残り≈101秒
[08:31:21]   batch 163: 39923/91647 (43.6%) facts=81658 sanitized=1 経過=77秒 残り≈100秒
[08:31:21]   batch 164: 40199/91647 (43.9%) facts=82159 sanitized=1 経過=78秒 残り≈99秒
[08:31:22]   batch 165: 40468/91647 (44.2%) facts=82659 sanitized=1 経過=78秒 残り≈98秒
[08:31:22]   batch 166: 40718/91647 (44.4%) facts=83160 sanitized=1 経過=78秒 残り≈98秒
[08:31:22]   batch 167: 40949/91647 (44.7%) facts=83661 sanitized=1 経過=78秒 残り≈97秒
[08:31:22]   batch 168: 41201/91647 (45.0%) facts=84163 sanitized=1 経過=78秒 残り≈96秒
[08:31:22]   batch 169: 41453/91647 (45.2%) facts=84663 sanitized=1 経過=79秒 残り≈95秒
[08:31:22]   batch 170: 41704/91647 (45.5%) facts=85165 sanitized=1 経過=79秒 残り≈94秒
[08:31:23]   batch 171: 41947/91647 (45.8%) facts=85665 sanitized=1 経過=79秒 残り≈93秒
[08:31:23]   batch 172: 42180/91647 (46.0%) facts=86167 sanitized=1 経過=79秒 残り≈93秒
[08:31:23]   batch 173: 42436/91647 (46.3%) facts=86668 sanitized=1 経過=79秒 残り≈92秒
[08:31:23]   batch 174: 42677/91647 (46.6%) facts=87168 sanitized=1 経過=79秒 残り≈91秒
[08:31:23]   batch 175: 42961/91647 (46.9%) facts=87669 sanitized=1 経過=79秒 残り≈90秒
[08:31:23]   batch 176: 43199/91647 (47.1%) facts=88169 sanitized=1 経過=80秒 残り≈89秒
[08:31:23]   batch 177: 43437/91647 (47.4%) facts=88669 sanitized=1 経過=80秒 残り≈88秒
[08:31:24]   batch 178: 43665/91647 (47.6%) facts=89170 sanitized=1 経過=80秒 残り≈88秒
[08:31:24]   batch 179: 43869/91647 (47.9%) facts=89670 sanitized=1 経過=80秒 残り≈87秒
[08:31:24]   batch 180: 44109/91647 (48.1%) facts=90170 sanitized=1 経過=80秒 残り≈86秒
[08:31:24]   batch 181: 44340/91647 (48.4%) facts=90670 sanitized=1 経過=80秒 残り≈86秒
[08:31:24]   batch 182: 44583/91647 (48.6%) facts=91170 sanitized=1 経過=80秒 残り≈85秒
[08:31:24]   batch 183: 44820/91647 (48.9%) facts=91670 sanitized=1 経過=81秒 残り≈84秒
[08:31:25]   batch 184: 45046/91647 (49.2%) facts=92172 sanitized=1 経過=81秒 残り≈84秒
[08:31:25]   batch 185: 45257/91647 (49.4%) facts=92673 sanitized=1 経過=81秒 残り≈83秒
[08:31:25]   batch 186: 45540/91647 (49.7%) facts=93173 sanitized=1 経過=81秒 残り≈82秒
[08:31:25]   batch 187: 45845/91647 (50.0%) facts=93673 sanitized=1 経過=81秒 残り≈81秒
[08:31:25]   batch 188: 46187/91647 (50.4%) facts=94173 sanitized=1 経過=81秒 残り≈80秒
[08:31:25]   batch 189: 46428/91647 (50.7%) facts=94675 sanitized=1 経過=82秒 残り≈79秒
[08:31:26]   batch 190: 46677/91647 (50.9%) facts=95177 sanitized=1 経過=82秒 残り≈79秒
[08:31:26]   batch 191: 46899/91647 (51.2%) facts=95677 sanitized=1 経過=82秒 残り≈78秒
[08:31:26]   batch 192: 47142/91647 (51.4%) facts=96178 sanitized=1 経過=82秒 残り≈78秒
[08:31:26]   batch 193: 47385/91647 (51.7%) facts=96679 sanitized=1 経過=82秒 残り≈77秒
[08:31:26]   batch 194: 47606/91647 (51.9%) facts=97181 sanitized=1 経過=82秒 残り≈76秒
[08:31:26]   batch 195: 47834/91647 (52.2%) facts=97682 sanitized=1 経過=83秒 残り≈76秒
[08:31:27]   batch 196: 48070/91647 (52.5%) facts=98183 sanitized=1 経過=83秒 残り≈75秒
[08:31:27]   batch 197: 48289/91647 (52.7%) facts=98683 sanitized=1 経過=83秒 残り≈74秒
[08:31:27]   batch 198: 48569/91647 (53.0%) facts=99183 sanitized=1 経過=83秒 残り≈74秒
[08:31:27]   batch 199: 48851/91647 (53.3%) facts=99684 sanitized=1 経過=83秒 残り≈73秒
[08:31:27]   batch 200: 49104/91647 (53.6%) facts=100185 sanitized=1 経過=83秒 残り≈72秒
[08:31:27]   batch 201: 49353/91647 (53.9%) facts=100686 sanitized=1 経過=83秒 残り≈72秒
[08:31:27]   batch 202: 49571/91647 (54.1%) facts=101186 sanitized=1 経過=84秒 残り≈71秒
[08:31:28]   batch 203: 49803/91647 (54.3%) facts=101688 sanitized=1 経過=84秒 残り≈70秒
[08:31:28]   batch 204: 50041/91647 (54.6%) facts=102188 sanitized=1 経過=84秒 残り≈70秒
[08:31:28]   batch 205: 50284/91647 (54.9%) facts=102690 sanitized=1 経過=84秒 残り≈69秒
[08:31:28]   batch 206: 50504/91647 (55.1%) facts=103190 sanitized=1 経過=84秒 残り≈69秒
[08:31:28]   batch 207: 50747/91647 (55.4%) facts=103691 sanitized=1 経過=84秒 残り≈68秒
[08:31:28]   batch 208: 51003/91647 (55.7%) facts=104191 sanitized=1 経過=85秒 残り≈67秒
[08:31:28]   batch 209: 51232/91647 (55.9%) facts=104691 sanitized=1 経過=85秒 残り≈67秒
[08:31:29]   batch 210: 51497/91647 (56.2%) facts=105193 sanitized=1 経過=85秒 残り≈66秒
[08:31:29]   batch 211: 51726/91647 (56.4%) facts=105695 sanitized=1 経過=85秒 残り≈66秒
[08:31:29]   batch 212: 51956/91647 (56.7%) facts=106196 sanitized=1 経過=85秒 残り≈65秒
[08:31:29]   batch 213: 52198/91647 (57.0%) facts=106697 sanitized=1 経過=85秒 残り≈64秒
[08:31:29]   batch 214: 52455/91647 (57.2%) facts=107197 sanitized=1 経過=85秒 残り≈64秒
[08:31:29]   batch 215: 52686/91647 (57.5%) facts=107697 sanitized=1 経過=86秒 残り≈63秒
[08:31:30]   batch 216: 52931/91647 (57.8%) facts=108198 sanitized=1 経過=86秒 残り≈63秒
[08:31:30]   batch 217: 53164/91647 (58.0%) facts=108700 sanitized=1 経過=86秒 残り≈62秒
[08:31:30]   batch 218: 53388/91647 (58.3%) facts=109201 sanitized=1 経過=86秒 残り≈62秒
[08:31:30]   batch 219: 53628/91647 (58.5%) facts=109703 sanitized=1 経過=86秒 残り≈61秒
[08:31:30]   batch 220: 53881/91647 (58.8%) facts=110205 sanitized=1 経過=86秒 残り≈61秒
[08:31:30]   batch 221: 54131/91647 (59.1%) facts=110707 sanitized=1 経過=87秒 残り≈60秒
[08:31:30]   batch 222: 54361/91647 (59.3%) facts=111208 sanitized=1 経過=87秒 残り≈59秒
[08:31:31]   batch 223: 54615/91647 (59.6%) facts=111709 sanitized=1 経過=87秒 残り≈59秒
[08:31:31]   batch 224: 54847/91647 (59.8%) facts=112211 sanitized=1 経過=87秒 残り≈58秒
[08:31:31]   batch 225: 55093/91647 (60.1%) facts=112711 sanitized=1 経過=87秒 残り≈58秒
[08:31:31]   batch 226: 55320/91647 (60.4%) facts=113213 sanitized=1 経過=87秒 残り≈57秒
[08:31:31]   batch 227: 55551/91647 (60.6%) facts=113714 sanitized=1 経過=87秒 残り≈57秒
[08:31:31]   batch 228: 55782/91647 (60.9%) facts=114215 sanitized=1 経過=87秒 残り≈56秒
[08:31:31]   batch 229: 55982/91647 (61.1%) facts=114715 sanitized=1 経過=88秒 残り≈56秒
[08:31:32]   batch 230: 56198/91647 (61.3%) facts=115216 sanitized=1 経過=88秒 残り≈55秒
[08:31:32]   batch 231: 56410/91647 (61.6%) facts=115717 sanitized=1 経過=88秒 残り≈55秒
[08:31:32]   batch 232: 56638/91647 (61.8%) facts=116217 sanitized=1 経過=88秒 残り≈54秒
[08:31:32]   batch 233: 56865/91647 (62.0%) facts=116717 sanitized=1 経過=88秒 残り≈54秒
[08:31:32]   batch 234: 57108/91647 (62.3%) facts=117219 sanitized=1 経過=88秒 残り≈53秒
[08:31:32]   batch 235: 57346/91647 (62.6%) facts=117720 sanitized=1 経過=89秒 残り≈53秒
[08:31:32]   batch 236: 57563/91647 (62.8%) facts=118220 sanitized=1 経過=89秒 残り≈53秒
[08:31:33]   batch 237: 57781/91647 (63.0%) facts=118721 sanitized=1 経過=89秒 残り≈52秒
[08:31:33]   batch 238: 58025/91647 (63.3%) facts=119223 sanitized=1 経過=89秒 残り≈52秒
[08:31:33]   batch 239: 58259/91647 (63.6%) facts=119723 sanitized=1 経過=89秒 残り≈51秒
[08:31:33]   batch 240: 58501/91647 (63.8%) facts=120225 sanitized=1 経過=89秒 残り≈51秒
[08:31:33]   batch 241: 58752/91647 (64.1%) facts=120726 sanitized=1 経過=90秒 残り≈50秒
[08:31:34]   batch 242: 58978/91647 (64.4%) facts=121226 sanitized=1 経過=90秒 残り≈50秒
[08:31:34]   batch 243: 59210/91647 (64.6%) facts=121727 sanitized=1 経過=90秒 残り≈49秒
[08:31:34]   batch 244: 59454/91647 (64.9%) facts=122227 sanitized=1 経過=90秒 残り≈49秒
[08:31:34]   batch 245: 59673/91647 (65.1%) facts=122727 sanitized=1 経過=90秒 残り≈48秒
[08:31:34]   batch 246: 59930/91647 (65.4%) facts=123227 sanitized=1 経過=90秒 残り≈48秒
[08:31:34]   batch 247: 60199/91647 (65.7%) facts=123729 sanitized=1 経過=91秒 残り≈47秒
[08:31:34]   batch 248: 60451/91647 (66.0%) facts=124230 sanitized=1 経過=91秒 残り≈47秒
[08:31:35]   batch 249: 60695/91647 (66.2%) facts=124732 sanitized=1 経過=91秒 残り≈46秒
[08:31:35]   batch 250: 60925/91647 (66.5%) facts=125233 sanitized=1 経過=91秒 残り≈46秒
[08:31:35]   batch 251: 61144/91647 (66.7%) facts=125733 sanitized=1 経過=91秒 残り≈45秒
[08:31:35]   batch 252: 61380/91647 (67.0%) facts=126234 sanitized=1 経過=91秒 残り≈45秒
[08:31:35]   batch 253: 61626/91647 (67.2%) facts=126736 sanitized=1 経過=92秒 残り≈45秒
[08:31:35]   batch 254: 61874/91647 (67.5%) facts=127238 sanitized=1 経過=92秒 残り≈44秒
[08:31:36]   batch 255: 62108/91647 (67.8%) facts=127738 sanitized=1 経過=92秒 残り≈44秒
[08:31:36]   batch 256: 62344/91647 (68.0%) facts=128238 sanitized=1 経過=92秒 残り≈43秒
[08:31:36]   batch 257: 62579/91647 (68.3%) facts=128738 sanitized=1 経過=92秒 残り≈43秒
[08:31:36]   batch 258: 62820/91647 (68.5%) facts=129239 sanitized=1 経過=92秒 残り≈42秒
[08:31:36]   batch 259: 63060/91647 (68.8%) facts=129741 sanitized=1 経過=92秒 残り≈42秒
[08:31:36]   batch 260: 63293/91647 (69.1%) facts=130243 sanitized=1 経過=93秒 残り≈41秒
[08:31:37]   batch 261: 63533/91647 (69.3%) facts=130744 sanitized=1 経過=93秒 残り≈41秒
[08:31:37]   batch 262: 63778/91647 (69.6%) facts=131244 sanitized=1 経過=93秒 残り≈41秒
[08:31:37]   batch 263: 64045/91647 (69.9%) facts=131744 sanitized=1 経過=93秒 残り≈40秒
[08:31:37]   batch 264: 64290/91647 (70.1%) facts=132246 sanitized=1 経過=93秒 残り≈40秒
[08:31:37]   batch 265: 64520/91647 (70.4%) facts=132747 sanitized=1 経過=93秒 残り≈39秒
[08:31:37]   batch 266: 64737/91647 (70.6%) facts=133248 sanitized=1 経過=94秒 残り≈39秒
[08:31:38]   batch 267: 64959/91647 (70.9%) facts=133750 sanitized=1 経過=94秒 残り≈39秒
[08:31:38]   batch 268: 65197/91647 (71.1%) facts=134251 sanitized=1 経過=94秒 残り≈38秒
[08:31:38]   batch 269: 65452/91647 (71.4%) facts=134751 sanitized=1 経過=94秒 残り≈38秒
[08:31:38]   batch 270: 65696/91647 (71.7%) facts=135253 sanitized=1 経過=95秒 残り≈37秒
[08:31:39]   batch 271: 65930/91647 (71.9%) facts=135753 sanitized=1 経過=95秒 残り≈37秒
[08:31:39]   batch 272: 66169/91647 (72.2%) facts=136253 sanitized=1 経過=95秒 残り≈37秒
[08:31:39]   batch 273: 66397/91647 (72.4%) facts=136753 sanitized=1 経過=95秒 残り≈36秒
[08:31:39]   batch 274: 66637/91647 (72.7%) facts=137253 sanitized=1 経過=95秒 残り≈36秒
[08:31:39]   batch 275: 66854/91647 (72.9%) facts=137754 sanitized=1 経過=96秒 残り≈35秒
[08:31:40]   batch 276: 67086/91647 (73.2%) facts=138256 sanitized=1 経過=96秒 残り≈35秒
[08:31:40]   batch 277: 67325/91647 (73.5%) facts=138757 sanitized=1 経過=96秒 残り≈35秒
[08:31:40]   batch 278: 67582/91647 (73.7%) facts=139259 sanitized=1 経過=96秒 残り≈34秒
[08:31:40]   batch 279: 67797/91647 (74.0%) facts=139760 sanitized=1 経過=96秒 残り≈34秒
[08:31:40]   batch 280: 68046/91647 (74.2%) facts=140262 sanitized=1 経過=96秒 残り≈33秒
[08:31:40]   batch 281: 68279/91647 (74.5%) facts=140762 sanitized=1 経過=97秒 残り≈33秒
[08:31:41]   batch 282: 68519/91647 (74.8%) facts=141262 sanitized=1 経過=97秒 残り≈33秒
[08:31:41]   batch 283: 68752/91647 (75.0%) facts=141764 sanitized=1 経過=97秒 残り≈32秒
[08:31:41]   batch 284: 69003/91647 (75.3%) facts=142265 sanitized=1 経過=97秒 残り≈32秒
[08:31:41]   batch 285: 69248/91647 (75.6%) facts=142765 sanitized=1 経過=97秒 残り≈31秒
[08:31:41]   batch 286: 69487/91647 (75.8%) facts=143266 sanitized=1 経過=97秒 残り≈31秒
[08:31:41]   batch 287: 69714/91647 (76.1%) facts=143766 sanitized=1 経過=98秒 残り≈31秒
[08:31:42]   batch 288: 69972/91647 (76.3%) facts=144267 sanitized=1 経過=98秒 残り≈30秒
[08:31:42]   batch 289: 70221/91647 (76.6%) facts=144769 sanitized=1 経過=98秒 残り≈30秒
[08:31:42]   batch 290: 70473/91647 (76.9%) facts=145269 sanitized=1 経過=98秒 残り≈29秒
[08:31:42]   batch 291: 70707/91647 (77.2%) facts=145770 sanitized=1 経過=98秒 残り≈29秒
[08:31:42]   batch 292: 70935/91647 (77.4%) facts=146272 sanitized=1 経過=99秒 残り≈29秒
[08:31:43]   batch 293: 71163/91647 (77.6%) facts=146773 sanitized=1 経過=99秒 残り≈28秒
[08:31:43]   batch 294: 71385/91647 (77.9%) facts=147274 sanitized=1 経過=99秒 残り≈28秒
[08:31:43]   batch 295: 71603/91647 (78.1%) facts=147775 sanitized=1 経過=99秒 残り≈28秒
[08:31:43]   batch 296: 71855/91647 (78.4%) facts=148277 sanitized=1 経過=99秒 残り≈27秒
[08:31:43]   batch 297: 72089/91647 (78.7%) facts=148778 sanitized=1 経過=99秒 残り≈27秒
[08:31:43]   batch 298: 72330/91647 (78.9%) facts=149278 sanitized=1 経過=100秒 残り≈27秒
[08:31:44]   batch 299: 72591/91647 (79.2%) facts=149780 sanitized=1 経過=100秒 残り≈26秒
[08:31:44]   batch 300: 72861/91647 (79.5%) facts=150280 sanitized=1 経過=100秒 残り≈26秒
[08:31:44]   batch 301: 73103/91647 (79.8%) facts=150780 sanitized=1 経過=100秒 残り≈25秒
[08:31:44]   batch 302: 73370/91647 (80.1%) facts=151280 sanitized=1 経過=100秒 残り≈25秒
[08:31:44]   batch 303: 73619/91647 (80.3%) facts=151782 sanitized=1 経過=101秒 残り≈25秒
[08:31:44]   batch 304: 73859/91647 (80.6%) facts=152284 sanitized=1 経過=101秒 残り≈24秒
[08:31:45]   batch 305: 74118/91647 (80.9%) facts=152785 sanitized=1 経過=101秒 残り≈24秒
[08:31:45]   batch 306: 74347/91647 (81.1%) facts=153287 sanitized=1 経過=101秒 残り≈24秒
[08:31:45]   batch 307: 74584/91647 (81.4%) facts=153787 sanitized=1 経過=101秒 残り≈23秒
[08:31:45]   batch 308: 74813/91647 (81.6%) facts=154287 sanitized=1 経過=101秒 残り≈23秒
[08:31:45]   batch 309: 75057/91647 (81.9%) facts=154789 sanitized=1 経過=102秒 残り≈22秒
[08:31:45]   batch 310: 75285/91647 (82.1%) facts=155289 sanitized=1 経過=102秒 残り≈22秒
[08:31:46]   batch 311: 75507/91647 (82.4%) facts=155790 sanitized=1 経過=102秒 残り≈22秒
[08:31:46]   batch 312: 75762/91647 (82.7%) facts=156292 sanitized=1 経過=102秒 残り≈21秒
[08:31:46]   batch 313: 75999/91647 (82.9%) facts=156792 sanitized=1 経過=102秒 残り≈21秒
[08:31:46]   batch 314: 76261/91647 (83.2%) facts=157294 sanitized=1 経過=102秒 残り≈21秒
[08:31:46]   batch 315: 76521/91647 (83.5%) facts=157795 sanitized=1 経過=103秒 残り≈20秒
[08:31:46]   batch 316: 76793/91647 (83.8%) facts=158295 sanitized=1 経過=103秒 残り≈20秒
[08:31:47]   batch 317: 77073/91647 (84.1%) facts=158797 sanitized=1 経過=103秒 残り≈19秒
[08:31:47]   batch 318: 77355/91647 (84.4%) facts=159299 sanitized=1 経過=103秒 残り≈19秒
[08:31:47]   batch 319: 77604/91647 (84.7%) facts=159799 sanitized=1 経過=103秒 残り≈19秒
[08:31:47]   batch 320: 77893/91647 (85.0%) facts=160299 sanitized=1 経過=103秒 残り≈18秒
