[2026/03/21  8:02:03.64] Starting process 
[08:02:05] [db] config: write_key_type=service_role read_key_type=service_role
[08:02:05] =======================================================
[08:02:05]   RUNTIME PATH CHECK
[08:02:05] =======================================================
[08:02:05]   cwd         : C:\Users\takuy\OneDrive\tdnet-excel-input
[08:02:05]   python      : C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Scripts\python.exe
[08:02:05]   .env        : C:\Users\takuy\OneDrive\tdnet-excel-input\.env
[08:02:05]   DB          : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
[08:02:05] =======================================================
[08:02:06] [pipeline_run] started: process (id=309, trigger=scheduler)
[08:02:06] [filings_process] Step 1: SQLite → Supabase push
[08:02:06] [PUSH] supabase_url=https://fvkvfekzoebcolssnteo.supabase.co... key_prefix=eyJhbGciOiJIUzI1NiIs...
[08:02:06] [PUSH] SQLite総行数: 91730, 今回対象: 91730 件
[08:02:06] [Phase 1/4] companies 一括 upsert...
[08:02:08]   → 2856 社 完了 (1.6秒)
[08:02:08] [Phase 2/4] periods 一括 upsert...
[08:03:35]   → 91730 期間 完了 (88.4秒)
[08:03:35] [Phase 3/4] disclosures 一括 upsert...
[08:03:35]   対象 disclosure: 91730 件
[08:03:55]   既存 disclosure: 183333 件
[08:03:55]   新規なし（全件既存）
[08:03:55]   → 183333 disclosure 完了 (108.4秒)
[08:03:55] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:04:40]   batch 223: 54614/91730 (59.5%) facts=111709 sanitized=1 経過=154秒 残り\u2248105秒
[08:04:40]   batch 224: 54846/91730 (59.8%) facts=112211 sanitized=1 経過=154秒 残り\u2248104秒
[08:04:40]   batch 225: 55092/91730 (60.1%) facts=112711 sanitized=1 経過=154秒 残り\u2248103秒
[08:04:41]   batch 226: 55319/91730 (60.3%) facts=113213 sanitized=1 経過=154秒 残り\u2248102秒
[08:04:41]   batch 227: 55550/91730 (60.6%) facts=113714 sanitized=1 経過=155秒 残り\u2248101秒
[08:04:41]   batch 228: 55781/91730 (60.8%) facts=114215 sanitized=1 経過=155秒 残り\u2248100秒
[08:04:41]   batch 229: 55981/91730 (61.0%) facts=114715 sanitized=1 経過=155秒 残り\u224899秒
[08:04:41]   batch 230: 56197/91730 (61.3%) facts=115216 sanitized=1 経過=155秒 残り\u224898秒
[08:04:41]   batch 231: 56409/91730 (61.5%) facts=115717 sanitized=1 経過=155秒 残り\u224897秒
[08:04:41]   batch 232: 56637/91730 (61.7%) facts=116217 sanitized=1 経過=155秒 残り\u224896秒
[08:04:42]   batch 233: 56864/91730 (62.0%) facts=116717 sanitized=1 経過=155秒 残り\u224895秒
[08:04:42]   batch 234: 57107/91730 (62.3%) facts=117219 sanitized=1 経過=156秒 残り\u224894秒
[08:04:42]   batch 235: 57345/91730 (62.5%) facts=117720 sanitized=1 経過=156秒 残り\u224893秒
[08:04:42]   batch 236: 57562/91730 (62.8%) facts=118220 sanitized=1 経過=156秒 残り\u224893秒
[08:04:42]   batch 237: 57779/91730 (63.0%) facts=118720 sanitized=1 経過=156秒 残り\u224892秒
[08:04:43]   batch 238: 58023/91730 (63.3%) facts=119220 sanitized=1 経過=156秒 残り\u224891秒
[08:04:43]   batch 239: 58257/91730 (63.5%) facts=119720 sanitized=1 経過=157秒 残り\u224890秒
[08:04:43]   batch 240: 58499/91730 (63.8%) facts=120222 sanitized=1 経過=157秒 残り\u224889秒
[08:04:44]   batch 241: 58750/91730 (64.0%) facts=120723 sanitized=1 経過=157秒 残り\u224888秒
[08:04:44]   batch 242: 58966/91730 (64.3%) facts=121225 sanitized=1 経過=158秒 残り\u224888秒
[08:04:44]   batch 243: 59208/91730 (64.5%) facts=121725 sanitized=1 経過=158秒 残り\u224887秒
[08:04:44]   batch 244: 59452/91730 (64.8%) facts=122225 sanitized=1 経過=158秒 残り\u224886秒
[08:04:44]   batch 245: 59670/91730 (65.0%) facts=122725 sanitized=1 経過=158秒 残り\u224885秒
[08:04:44]   batch 246: 59928/91730 (65.3%) facts=123225 sanitized=1 経過=158秒 残り\u224884秒
[08:04:45]   batch 247: 60197/91730 (65.6%) facts=123727 sanitized=1 経過=159秒 残り\u224883秒
[08:04:47]   batch 248: 60449/91730 (65.9%) facts=124229 sanitized=1 経過=161秒 残り\u224883秒
[08:04:48]   batch 249: 60682/91730 (66.2%) facts=124729 sanitized=1 経過=162秒 残り\u224883秒
[08:04:48]   batch 250: 60919/91730 (66.4%) facts=125231 sanitized=1 経過=162秒 残り\u224882秒
[08:04:49]   batch 251: 61142/91730 (66.7%) facts=125732 sanitized=1 経過=162秒 残り\u224881秒
[08:04:49]   batch 252: 61378/91730 (66.9%) facts=126233 sanitized=1 経過=163秒 残り\u224880秒
[08:04:49]   batch 253: 61624/91730 (67.2%) facts=126735 sanitized=1 経過=163秒 残り\u224880秒
[08:04:49]   batch 254: 61872/91730 (67.5%) facts=127237 sanitized=1 経過=163秒 残り\u224879秒
[08:04:49]   batch 255: 62104/91730 (67.7%) facts=127737 sanitized=1 経過=163秒 残り\u224878秒
[08:04:50]   batch 256: 62338/91730 (68.0%) facts=128238 sanitized=1 経過=163秒 残り\u224877秒
[08:04:50] [SANITIZE] scaled超過 (2.27e+16): col=gross_profit val=22732000000.0 ticker=80570 fye=2026-03-31 Q=1Q
[08:04:50]   batch 257: 62578/91730 (68.2%) facts=128740 sanitized=2 経過=164秒 残り\u224876秒
[08:04:50]   batch 258: 62819/91730 (68.5%) facts=129241 sanitized=2 経過=164秒 残り\u224875秒
[08:04:50]   batch 259: 63059/91730 (68.7%) facts=129743 sanitized=2 経過=164秒 残り\u224875秒
[08:04:50]   batch 260: 63292/91730 (69.0%) facts=130245 sanitized=2 経過=164秒 残り\u224874秒
[08:04:51]   batch 261: 63532/91730 (69.3%) facts=130746 sanitized=2 経過=164秒 残り\u224873秒
[08:04:51]   batch 262: 63777/91730 (69.5%) facts=131246 sanitized=2 経過=164秒 残り\u224872秒
[08:04:51]   batch 263: 64043/91730 (69.8%) facts=131747 sanitized=2 経過=165秒 残り\u224871秒
[08:04:51]   batch 264: 64284/91730 (70.1%) facts=132248 sanitized=2 経過=165秒 残り\u224870秒
[08:04:51]   batch 265: 64519/91730 (70.3%) facts=132749 sanitized=2 経過=165秒 残り\u224870秒
[08:04:51]   batch 266: 64736/91730 (70.6%) facts=133250 sanitized=2 経過=165秒 残り\u224869秒
[08:04:52]   batch 267: 64958/91730 (70.8%) facts=133752 sanitized=2 経過=166秒 残り\u224868秒
[08:04:52]   batch 268: 65196/91730 (71.1%) facts=134253 sanitized=2 経過=166秒 残り\u224867秒
[08:04:52]   batch 269: 65451/91730 (71.4%) facts=134753 sanitized=2 経過=166秒 残り\u224867秒
[08:04:52]   batch 270: 65695/91730 (71.6%) facts=135255 sanitized=2 経過=166秒 残り\u224866秒
[08:04:53]   batch 271: 65926/91730 (71.9%) facts=135755 sanitized=2 経過=166秒 残り\u224865秒
[08:04:53]   batch 272: 66168/91730 (72.1%) facts=136255 sanitized=2 経過=167秒 残り\u224864秒
[08:04:53]   batch 273: 66396/91730 (72.4%) facts=136755 sanitized=2 経過=167秒 残り\u224864秒
[08:04:53]   batch 274: 66636/91730 (72.6%) facts=137255 sanitized=2 経過=167秒 残り\u224863秒
[08:04:53]   batch 275: 66853/91730 (72.9%) facts=137756 sanitized=2 経過=167秒 残り\u224862秒
[08:04:54]   batch 276: 67085/91730 (73.1%) facts=138258 sanitized=2 経過=167秒 残り\u224861秒
[08:04:54]   batch 277: 67324/91730 (73.4%) facts=138759 sanitized=2 経過=168秒 残り\u224861秒
[08:04:54]   batch 278: 67581/91730 (73.7%) facts=139261 sanitized=2 経過=168秒 残り\u224860秒
[08:04:54]   batch 279: 67796/91730 (73.9%) facts=139762 sanitized=2 経過=168秒 残り\u224859秒
[08:04:54]   batch 280: 68045/91730 (74.2%) facts=140264 sanitized=2 経過=168秒 残り\u224859秒
[08:04:54]   batch 281: 68277/91730 (74.4%) facts=140765 sanitized=2 経過=168秒 残り\u224858秒
[08:04:55]   batch 282: 68515/91730 (74.7%) facts=141265 sanitized=2 経過=168秒 残り\u224857秒
[08:04:55]   batch 283: 68751/91730 (74.9%) facts=141766 sanitized=2 経過=169秒 残り\u224856秒
[08:04:55]   batch 284: 69001/91730 (75.2%) facts=142266 sanitized=2 経過=169秒 残り\u224856秒
[08:04:55]   batch 285: 69247/91730 (75.5%) facts=142767 sanitized=2 経過=169秒 残り\u224855秒
[08:04:55]   batch 286: 69486/91730 (75.8%) facts=143268 sanitized=2 経過=169秒 残り\u224854秒
[08:04:55]   batch 287: 69713/91730 (76.0%) facts=143768 sanitized=2 経過=169秒 残り\u224853秒
[08:04:56]   batch 288: 69971/91730 (76.3%) facts=144269 sanitized=2 経過=169秒 残り\u224853秒
[08:04:56]   batch 289: 70220/91730 (76.6%) facts=144771 sanitized=2 経過=170秒 残り\u224852秒
[08:04:56]   batch 290: 70472/91730 (76.8%) facts=145271 sanitized=2 経過=170秒 残り\u224851秒
[08:04:56]   batch 291: 70706/91730 (77.1%) facts=145772 sanitized=2 経過=170秒 残り\u224851秒
[08:04:56]   batch 292: 70934/91730 (77.3%) facts=146274 sanitized=2 経過=170秒 残り\u224850秒
[08:04:56]   batch 293: 71162/91730 (77.6%) facts=146775 sanitized=2 経過=170秒 残り\u224849秒
[08:04:57]   batch 294: 71384/91730 (77.8%) facts=147276 sanitized=2 経過=170秒 残り\u224849秒
[08:04:57]   batch 295: 71601/91730 (78.1%) facts=147776 sanitized=2 経過=171秒 残り\u224848秒
[08:04:57]   batch 296: 71853/91730 (78.3%) facts=148276 sanitized=2 経過=171秒 残り\u224847秒
[08:04:57]   batch 297: 72078/91730 (78.6%) facts=148776 sanitized=2 経過=171秒 残り\u224847秒
[08:04:57]   batch 298: 72328/91730 (78.8%) facts=149277 sanitized=2 経過=171秒 残り\u224846秒
[08:04:58]   batch 299: 72577/91730 (79.1%) facts=149777 sanitized=2 経過=172秒 残り\u224845秒
[08:04:58]   batch 300: 72859/91730 (79.4%) facts=150279 sanitized=2 経過=172秒 残り\u224845秒
[08:04:59]   batch 301: 73101/91730 (79.7%) facts=150779 sanitized=2 経過=173秒 残り\u224844秒
[08:05:00]   batch 302: 73365/91730 (80.0%) facts=151280 sanitized=2 経過=173秒 残り\u224843秒
[08:05:00]   batch 303: 73617/91730 (80.3%) facts=151782 sanitized=2 経過=173秒 残り\u224843秒
[08:05:00]   batch 304: 73857/91730 (80.5%) facts=152283 sanitized=2 経過=174秒 残り\u224842秒
[08:05:00]   batch 305: 74114/91730 (80.8%) facts=152784 sanitized=2 経過=174秒 残り\u224841秒
[08:05:00]   batch 306: 74345/91730 (81.0%) facts=153286 sanitized=2 経過=174秒 残り\u224841秒
[08:05:00]   batch 307: 74570/91730 (81.3%) facts=153788 sanitized=2 経過=174秒 残り\u224840秒
[08:05:01]   batch 308: 74812/91730 (81.6%) facts=154289 sanitized=2 経過=174秒 残り\u224839秒
[08:05:01]   batch 309: 75056/91730 (81.8%) facts=154791 sanitized=2 経過=175秒 残り\u224839秒
[08:05:01]   batch 310: 75284/91730 (82.1%) facts=155291 sanitized=2 経過=175秒 残り\u224838秒
[08:05:01]   batch 311: 75506/91730 (82.3%) facts=155792 sanitized=2 経過=175秒 残り\u224838秒
[08:05:01]   batch 312: 75761/91730 (82.6%) facts=156294 sanitized=2 経過=175秒 残り\u224837秒
[08:05:02]   batch 313: 75998/91730 (82.8%) facts=156794 sanitized=2 経過=175秒 残り\u224836秒
[08:05:02]   batch 314: 76260/91730 (83.1%) facts=157296 sanitized=2 経過=176秒 残り\u224836秒
[08:05:02]   batch 315: 76520/91730 (83.4%) facts=157797 sanitized=2 経過=176秒 残り\u224835秒
[08:05:02]   batch 316: 76792/91730 (83.7%) facts=158297 sanitized=2 経過=176秒 残り\u224834秒
[08:05:02]   batch 317: 77072/91730 (84.0%) facts=158799 sanitized=2 経過=176秒 残り\u224834秒
[08:05:03]   batch 318: 77354/91730 (84.3%) facts=159301 sanitized=2 経過=176秒 残り\u224833秒
[08:05:03]   batch 319: 77603/91730 (84.6%) facts=159801 sanitized=2 経過=177秒 残り\u224832秒
[08:05:03]   batch 320: 77892/91730 (84.9%) facts=160301 sanitized=2 経過=177秒 残り\u224831秒
[08:05:03]   batch 321: 78261/91730 (85.3%) facts=160801 sanitized=2 経過=177秒 残り\u224830秒
[08:05:03]   batch 322: 78529/91730 (85.6%) facts=161303 sanitized=2 経過=177秒 残り\u224830秒
[08:05:04]   batch 323: 78787/91730 (85.9%) facts=161805 sanitized=2 経過=177秒 残り\u224829秒
[08:05:04]   batch 324: 79058/91730 (86.2%) facts=162307 sanitized=2 経過=178秒 残り\u224828秒
[08:05:04]   batch 325: 79310/91730 (86.5%) facts=162808 sanitized=2 経過=178秒 残り\u224828秒
[08:05:04]   batch 326: 79570/91730 (86.7%) facts=163309 sanitized=2 経過=178秒 残り\u224827秒
[08:05:05]   batch 327: 79820/91730 (87.0%) facts=163811 sanitized=2 経過=178秒 残り\u224827秒
[08:05:05]   batch 328: 80073/91730 (87.3%) facts=164311 sanitized=2 経過=179秒 残り\u224826秒
[08:05:05]   batch 329: 80335/91730 (87.6%) facts=164811 sanitized=2 経過=179秒 残り\u224825秒
[08:05:05]   batch 330: 80565/91730 (87.8%) facts=165312 sanitized=2 経過=179秒 残り\u224825秒
[08:05:05]   batch 331: 80832/91730 (88.1%) facts=165813 sanitized=2 経過=179秒 残り\u224824秒
[08:05:06]   batch 332: 81087/91730 (88.4%) facts=166313 sanitized=2 経過=179秒 残り\u224824秒
[08:05:06]   batch 333: 81339/91730 (88.7%) facts=166813 sanitized=2 経過=180秒 残り\u224823秒
[08:05:06]   batch 334: 81582/91730 (88.9%) facts=167315 sanitized=2 経過=180秒 残り\u224822秒
[08:05:06]   batch 335: 81852/91730 (89.2%) facts=167816 sanitized=2 経過=180秒 残り\u224822秒
[08:05:06]   batch 336: 82093/91730 (89.5%) facts=168318 sanitized=2 経過=180秒 残り\u224821秒
[08:05:07]   batch 337: 82343/91730 (89.8%) facts=168818 sanitized=2 経過=180秒 残り\u224821秒
[08:05:07]   batch 338: 82600/91730 (90.0%) facts=169318 sanitized=2 経過=181秒 残り\u224820秒
[08:05:07]   batch 339: 82871/91730 (90.3%) facts=169818 sanitized=2 経過=181秒 残り\u224819秒
[08:05:07]   batch 340: 83112/91730 (90.6%) facts=170320 sanitized=2 経過=181秒 残り\u224819秒
[08:05:07]   batch 341: 83386/91730 (90.9%) facts=170822 sanitized=2 経過=181秒 残り\u224818秒
[08:05:08]   batch 342: 83706/91730 (91.3%) facts=171323 sanitized=2 経過=181秒 残り\u224817秒
[08:05:08]   batch 343: 84010/91730 (91.6%) facts=171823 sanitized=2 経過=182秒 残り\u224817秒
[08:05:08]   batch 344: 84361/91730 (92.0%) facts=172324 sanitized=2 経過=182秒 残り\u224816秒
[08:05:08]   batch 345: 84645/91730 (92.3%) facts=172826 sanitized=2 経過=182秒 残り\u224815秒
[08:05:08]   batch 346: 84954/91730 (92.6%) facts=173326 sanitized=2 経過=182秒 残り\u224815秒
[08:05:08]   batch 347: 85248/91730 (92.9%) facts=173828 sanitized=2 経過=182秒 残り\u224814秒
[08:05:09]   batch 348: 85591/91730 (93.3%) facts=174329 sanitized=2 経過=182秒 残り\u224813秒
[08:05:09]   batch 349: 85888/91730 (93.6%) facts=174829 sanitized=2 経過=183秒 残り\u224812秒
[08:05:09]   batch 350: 86171/91730 (93.9%) facts=175331 sanitized=2 経過=183秒 残り\u224812秒
[08:05:09]   batch 351: 86532/91730 (94.3%) facts=175832 sanitized=2 経過=183秒 残り\u224811秒
[08:05:09]   batch 352: 86799/91730 (94.6%) facts=176334 sanitized=2 経過=183秒 残り\u224810秒
[08:05:09]   batch 353: 87080/91730 (94.9%) facts=176834 sanitized=2 経過=183秒 残り\u224810秒
[08:05:10]   batch 354: 87384/91730 (95.3%) facts=177336 sanitized=2 経過=183秒 残り\u22489秒
[08:05:10]   batch 355: 87782/91730 (95.7%) facts=177836 sanitized=2 経過=184秒 残り\u22488秒
[08:05:10]   batch 356: 88139/91730 (96.1%) facts=178337 sanitized=2 経過=184秒 残り\u22487秒
[08:05:10]   batch 357: 88476/91730 (96.5%) facts=178838 sanitized=2 経過=184秒 残り\u22487秒
[08:05:10]   batch 358: 88776/91730 (96.8%) facts=179338 sanitized=2 経過=184秒 残り\u22486秒
[08:05:10]   batch 359: 89161/91730 (97.2%) facts=179838 sanitized=2 経過=184秒 残り\u22485秒
[08:05:11]   batch 360: 89496/91730 (97.6%) facts=180339 sanitized=2 経過=184秒 残り\u22485秒
[08:05:11]   batch 361: 89781/91730 (97.9%) facts=180840 sanitized=2 経過=185秒 残り\u22484秒
[08:05:11]   batch 362: 90151/91730 (98.3%) facts=181340 sanitized=2 経過=185秒 残り\u22483秒
[08:05:11]   batch 363: 90448/91730 (98.6%) facts=181840 sanitized=2 経過=185秒 残り\u22483秒
[08:05:11] [SANITIZE] scaled超過 (1.33e+16): col=gross_profit val=13307000000.0 ticker=72790 fye=2026-10-31 Q=1Q
[08:05:11]   batch 364: 90762/91730 (98.9%) facts=182341 sanitized=3 経過=185秒 残り\u22482秒
[08:05:11]   batch 365: 91125/91730 (99.3%) facts=182842 sanitized=3 経過=185秒 残り\u22481秒
[08:05:12]   batch 366: 91545/91730 (99.8%) facts=183344 sanitized=3 経過=185秒 残り\u22480秒
[08:05:12] [SANITIZE] scaled超過 (2.41e+17): col=sales val=241236000000.0 ticker=25900 fye=2026-01-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (1.09e+17): col=gross_profit val=109000000000.0 ticker=25900 fye=2026-01-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (3.70e+16): col=sales val=36954000000.0 ticker=66350 fye=2025-12-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (1.74e+17): col=sales val=174081000000.0 ticker=80570 fye=2026-07-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (2.41e+17): col=sales val=241236000000.0 ticker=259 fye=2026-01-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (1.09e+17): col=gross_profit val=109000000000.0 ticker=259 fye=2026-01-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (3.70e+16): col=sales val=36954000000.0 ticker=6635 fye=2025-12-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (1.74e+17): col=sales val=174081000000.0 ticker=8057 fye=2026-07-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (4.20e+18): col=sales val=4197922000000.0 ticker=1928 fye=2026-01-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (8.40e+17): col=gross_profit val=839819000000.0 ticker=1928 fye=2026-01-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (3.41e+17): col=operating_profit val=341402000000.0 ticker=1928 fye=2026-01-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (2.02e+16): col=sales val=20246000000.0 ticker=759 fye=2026-01-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (3.93e+16): col=sales val=39324000000.0 ticker=291 fye=2026-04-30 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (2.26e+16): col=gross_profit val=22559000000.0 ticker=291 fye=2026-04-30 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (3.63e+16): col=sales val=36272000000.0 ticker=9824 fye=2026-10-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (1.06e+17): col=sales val=105571000000.0 ticker=7279 fye=2026-10-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (3.57e+16): col=sales val=35709000000.0 ticker=4331 fye=2025-12-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (2.42e+16): col=gross_profit val=24169000000.0 ticker=4331 fye=2025-12-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (1.50e+16): col=sales val=14961000000.0 ticker=319A fye=2025-12-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (9.40e+15): col=sales val=9404000000.0 ticker=3733 fye=2026-10-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (1.04e+16): col=sales val=10360000000.0 ticker=3854 fye=2026-07-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (2.13e+16): col=sales val=21258000000.0 ticker=1873 fye=2026-04-30 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (9.37e+15): col=gross_profit val=9369000000.0 ticker=1873 fye=2026-04-30 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (1.99e+16): col=sales val=19909000000.0 ticker=2353 fye=2026-07-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (1.26e+16): col=sales val=12599000000.0 ticker=4238 fye=2026-01-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (2.97e+17): col=sales val=297273000000.0 ticker=4151 fye=2025-12-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (6.00e+16): col=operating_profit val=60047000000.0 ticker=4151 fye=2025-12-31 Q=4Q
[08:05:12] [SANITIZE] scaled超過 (3.90e+16): col=sales val=39033000000.0 ticker=2751 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.58e+16): col=gross_profit val=15805000000.0 ticker=2751 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (2.45e+16): col=sales val=24490000000.0 ticker=7435 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (2.21e+16): col=sales val=22126000000.0 ticker=272A fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (4.20e+16): col=sales val=42020000000.0 ticker=5032 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (2.00e+16): col=gross_profit val=20010000000.0 ticker=5032 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.69e+16): col=operating_profit val=16909000000.0 ticker=5032 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (2.08e+16): col=sales val=20793000000.0 ticker=4026 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.68e+16): col=sales val=16826000000.0 ticker=6535 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (1.64e+16): col=gross_profit val=16376000000.0 ticker=6535 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (1.09e+16): col=sales val=10856000000.0 ticker=215A fye=2026-04-30 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (1.00e+16): col=gross_profit val=10002792000.0 ticker=215A fye=2026-04-30 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (2.79e+16): col=sales val=27938000000.0 ticker=2294 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.49e+16): col=gross_profit val=14883000000.0 ticker=2294 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.94e+16): col=sales val=19356000000.0 ticker=9556 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (3.24e+16): col=sales val=32441000000.0 ticker=2929 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (2.43e+16): col=gross_profit val=24285000000.0 ticker=2929 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (5.15e+16): col=sales val=51483000000.0 ticker=2991 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (4.67e+16): col=sales val=46707000000.0 ticker=4996 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (1.04e+16): col=gross_profit val=10443000000.0 ticker=4996 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (2.83e+17): col=sales val=282750000000.0 ticker=1766 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (4.74e+16): col=gross_profit val=47395000000.0 ticker=1766 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.62e+16): col=operating_profit val=16196000000.0 ticker=1766 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.22e+16): col=sales val=12187000000.0 ticker=2373 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (6.29e+16): col=sales val=62921000000.0 ticker=2695 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (3.69e+16): col=gross_profit val=36893000000.0 ticker=2695 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (1.42e+17): col=sales val=141598000000.0 ticker=3038 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (1.78e+16): col=gross_profit val=17820000000.0 ticker=3038 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (1.09e+16): col=operating_profit val=10945000000.0 ticker=3038 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (1.69e+16): col=sales val=16926000000.0 ticker=3134 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (9.89e+15): col=gross_profit val=9893379000.0 ticker=3134 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (2.54e+16): col=sales val=25393000000.0 ticker=3193 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (1.53e+16): col=gross_profit val=15326891000.0 ticker=3193 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (1.68e+16): col=sales val=16772000000.0 ticker=3480 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (1.13e+16): col=sales val=11319000000.0 ticker=3662 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (9.87e+15): col=gross_profit val=9872000000.0 ticker=3662 fye=2026-07-31 Q=2Q
[08:05:12] [SANITIZE] scaled超過 (4.62e+16): col=sales val=46188000000.0 ticker=3843 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.24e+16): col=gross_profit val=12361525000.0 ticker=3843 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.01e+17): col=sales val=101239000000.0 ticker=9603 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (3.20e+16): col=gross_profit val=32003000000.0 ticker=9603 fye=2026-10-31 Q=1Q
[08:05:12] [SANITIZE] scaled超過 (1.51e+16): col=sales val=15120000000.0 ticker=3524 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (2.59e+16): col=sales val=25858000000.0 ticker=5079 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (2.29e+16): col=sales val=22934000000.0 ticker=7050 fye=2026-04-30 Q=3Q
[08:05:12] [SANITIZE] scaled超過 (1.09e+16): col=sales val=10872000000.0 ticker=7850 fye=2026-07-31 Q=2Q
